date,RMRF,SMB,HML,UMD
2004-08,0.08,-1.62,1.02,-1.55
2004-09,1.6,3.04,-0.25,5.25
2004-10,1.43,0.31,-0.62,-1.52
2004-11,4.54,3.91,1.8,3.23
2004-12,3.43,0.12,-0.07,-2.84
2005-01,-2.76,-1.51,1.96,3.2
2005-02,1.89,-0.51,1.64,3.16
2005-03,-1.97,-1.38,1.59,0.54
2005-04,-2.61,-3.98,-0.35,-0.87
2005-05,3.65,2.88,-0.81,0.44
2005-06,0.57,2.62,2.63,2.05
2005-07,3.92,2.93,-0.51,-0.01
2005-08,-1.22,-0.92,1.27,2.27
2005-09,0.49,-0.58,0.76,3.46
2005-10,-2.02,-1.21,0.23,-1.29
2005-11,3.61,0.91,-1.19,0.25
2005-12,-0.25,-0.45,0.44,0.77
2006-01,3.04,5.41,1.12,2.68
2006-02,-0.3,-0.37,-0.25,-1.84
2006-03,1.46,3.55,0.6,1.26
2006-04,0.73,-1.34,2.6,0.61
2006-05,-3.57,-3.04,2.55,-3.65
2006-06,-0.35,-0.35,0.88,1.48
2006-07,-0.78,-4.07,2.94,-2.22
2006-08,2.03,0.9,-1.71,-3.46
2006-09,1.84,-1.37,0.05,-0.94
2006-10,3.23,1.72,-0.04,-0.23
2006-11,1.71,0.86,0.07,-1.01
2006-12,0.87,-1.1,3.15,0.84
